"0","install.packages(""flexdashboard"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/USUARIO/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/flexdashboard_0.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 387084 bytes (378 KB)
"
"2","downloaded 378 KB

"
"1","package ‘flexdashboard’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\USUARIO\AppData\Local\Temp\RtmpeuaJWy\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/USUARIO/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ggplot2_3.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 5021577 bytes (4.8 MB)
"
"2","downloaded 4.8 MB

"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\USUARIO\AppData\Local\Temp\RtmpeuaJWy\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/USUARIO/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/dplyr_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1587987 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\USUARIO\AppData\Local\Temp\RtmpeuaJWy\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""plotly"")  # Para interactividad opcional"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/USUARIO/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘crosstalk’

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/crosstalk_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 417052 bytes (407 KB)
"
"2","downloaded 407 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/plotly_4.10.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 3238157 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package ‘crosstalk’ successfully unpacked and MD5 sums checked
"
"1","package ‘plotly’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\USUARIO\AppData\Local\Temp\RtmpeuaJWy\downloaded_packages"
"1",""
"1","
"
